-------------------------BLOCK_1-----------------------Two-grams before 'president':
into tlio
that the
as the
marine The
ballot as
upon the
Moore was
annum their
who is
of the
N. Bishop
neglecting thi
friend the
roR the
o thf
by their
was elected
hates the
the new
Farrer its
ct. 15y~the
proceedings the
by your
M. Johnson
Must the
ms tbe
by the
Alter the
by the
as the
The trustees
wai made
director and
chose acting
Fiske former
check a
was the
tirat elected
king or
Ireland the
election of
the next
the ''
energy The
that the
restored a
Day ine
waa elected
jr. as
nominated as
the acting
D. Luvitt
Hotel The
have Clay
ii King
been elected
A Worth
K. o'rninif
l cted
of the
elect a
tucker esq
c. Tucker
Buren as
Treasury formerly
whilom the
with its
been nominated
Talmagc he
director or
was appointed
States the
opera is
oliice oi
acting as
be appointed
or vice
I Beers
Schaick vice
that the
notes the
by the
by e
ion The
Inn Cavalizo
removed the
its late
acts as
appointed vice
the then
as vice
I as
ith the
from the
business of
though the
of the
joseph hufty
Martin the
Frederick Martin
Martin was
makes the
following officers
our worthy
of the
by the
Birney for
electors for
far the
to the
on their
`` I
l.ee i
he is
return the
of the
of the
That as
Richardson the
the late
business The
by the
by the
as I
whole bank
alter the
that the
supremMf The
J. Seymour
heard The
General Narvaez
notice the
of the
of the
was nominated
was nominated
Irom either
OLDK1ELI will
to the
a new
to our
the hospitable
acted as
the excellent
the next
mously elected
now is
trial ihe
David Leavitt
was elected
hud been
was appointed
Ashley was
Surges the
the venerable
be elected
Gibbons Lsq
q. as
Wood fcsq
Taylor the
B. Mead
discussed The
style The
lected ``
him as
to the
Wagner Esq.
I'Ofitnii^iiin the
the former
commission the
of lice
remarks the
'' The
orator Tlie
length the
is the
hy ihe
also the
ter The
by the
quainted the
John Stryker
and the
James Wilde
had a
by the
Esq the
to be
offioer It
Am vice
I ''
also when
and a
us a
choo-e a
Andover The
parson was
Native American
Th I
was elected
M. Burgos
of the
Mr. Leavitt
plaintiff is
Doeg the
Bradtth the
acted as
Newton as
J The
elected vice
and tne
maks him
chair The
defendant waa
to the
was nominated
institutions 'the
a vice
a vice
apparent a
between tho
J Piatt
John Taggart
John Taggart
John Taggart
ding the
relation ''
Charlos Stewart
Leavitt Esq.
the first
tho present
him as
him as
to the
promise of
C. Smith
`` The
me as
News Extra
crew The
unanimously elected
that the
before the
to the
by tne
by the
Macy was
themselves The
The undersigned
the old
Downea ii
be appointed
Jew Newburyport
tin Kelly
Virginia formerly
unanimously re-elected
rock of
ore Banlt
E by
nun your
it The
non-concur ``
the ``
to its
Plainfield bank
Doe will
officers to
Incnd oi
Knapp Esq.
each A
through their
approved The
by the
Joinville was
and the
farce The
re-established The
the new
of the
sometimes ts
the acting
the far-famed
froin the
'' is
ballot a
TP-eligible The
as nominal
John Miles
office of
Wilde for
.he enterprising
of the
paid The
the venerablo
isenata by
of the
Itishop Sonic
E. Giflord
the ``
was chosen
directing the
Nicholson aa
inducement The
which the
Dick Inton
Isaac Davis
end the
to the
been elected
unanimously chosen
a bank
a bank
thank the
first vice
Gallatin the
from the
that the
that the
from the
that the
present energetic
a whig
Gustis the
The worthy
to the
is ex-offirio
Alderman Charlick
as their
kings nobis
them The
l Frothloghem
signation as
message The
upon the
upon the
for a
of Mo.
raoM tnc
Bravo denounced
concern The
light The
getting the
nating a
position of
on the
of her
Let a
who as
that the
authorize the
of the
shall be
attendance as
the new
shall be
attendance as
Bravo as
y th
by the
allowed the
than the
the to
and the
YVinslow The
of their
the energetic
I appointed
complainants the
said the
the said
said the
said ibe
which a
to the
then passed
was formerly
Esq. is
acting ai
and a
people The
to the
day the
been appointed
Doc. will
Fall elected
of the
ihe deposed
and the
good The
the first
the first
the flrat
acting it
nominate a
interim the
to the
excellency the
the acting
office of
the first
the mock
and the
of the
the Arst
importance the
McNril as
that the
the acting
not a
on tiik
whether the
ef a
Company tha
to the
Dill lue
philosophers and
to be
Mr. Parker
by the
by the
who will
met the
and this
them This
ot the
Esq. the
to the
named for
Mexico The
That th
with the
by the
Cogdell formerly
aggrandisement and
from the
a vice
by Iho
to the
by the
to the
a Philadelphia
to lie
have fur
Ksq. the
the present
the present
installation as
who Mill
to Ita
the late
was elected
was elected
tb Kendall
as your
election of
was declared
conduct the
corporate the
appointed vice
by a
ritK new
the former
Mills the
ft elected
as the
a peace
electing tho
A. Kennedy
e every
to the
one democratic
Franklin Lsq.
from the
Peet the
by the
wa elected
naudidate for
professor will
be re-elected
professor ill
k. iolk
serenading the
of a
th revered
Storms is
Storms is
is the
-Samuel Schock
Ill vice
second vice
frauds A
by the
seated the
was elected
reoently tested
circumstantial whig
was clected
Maniftstr the
aa vice
and popular
of the
w U
llaijecourt the
II Denison
II Manlord
Manuel Ortbe
by the
Bunus the
peace party
between the
Kllesmere respectively
and vice
Way vice
lie was
from the
B. Shreve
niMMhUKtU The
until a
by the
Bishop Dotne
was no
bean appointed
in aa
that time
Victoria the
Stokes vice
Richard Irvin
Mr. Reyburn
Bier- witte
M. Lkclerk
Durapcd vice
Leclerw our
att the
to the
Hodgee Esq
title of
oonduot the
seat the
the actual
Raigecourt the
o'clock the
the present
Ireland was
of Illinois
Miles is
Tappan The
Hungerford the
to electa
by the
wan elected
the present
was appointed
elect a
that the
nominate the
is I
candidate for
N- Tltu
secretaries For
ml'.h the
called the
Cnmplido the
ol the
myself the
chooee a
Franklin Ksq.
order the
emperor or
unanimously appointed
bank the
obosen a
Dr. Dewitt
eleoted Its
i 's
to the
bould the
of tha
of tha
Why the
moved The
from the
it the
that he
by the
Excellency the
luitman in
an late
con'rol es
appointed htm
ciroiila'log noteaas
y the
Ida being
that th
I THr
A. Greenleaf
was elected
the original
Read twloe
to the
it The
have been
Louis McLane
was appointed
city as
laws The
Farron tni
ok the
as the
to Rome
by the
78. the
General as
Representative the
of the
of tilt
printed the
Representatives the
of the
country the
of Representatives
Alhany the
being made
y flee
unimportant thfc
to the
ojs the
Mr Slloer
vu appointed
incorreot the
whioh the
of Ibe
by whose
Ohio for
eleotors of
and vioe
an honest
of a
mountain The
Howevet the
from the
replies the
thing The
seotion The
by the
by the
of the
as the
Tamblin the
near the
Mr. Uayly
by the
produce a
of Representatives
session A
next Carried
organized the
upon the
and the
f'redk Penlz
of the
good a
General Teylor
be the
oBlc of
the next
Toted a
the present
tern orary
cs eemed
of a
officiated as
place the
nnr the
That the
was appointed
have a
of the
from the
Empire the
than the
Mayor tha
for Portland
the pious
down The
of the
of the
when ths
n Day
i c
from the
deaf Tae
beuti made
that the
M Dupont
to the
O. is
one vtoe-
apprise the
with the
batwae the
Braueo th
place of
N ed
M Camphansen
from the
'T the
-iated as
`` The
or a
of the
and the
oar venerable
Franklin the
CaMt ia
my ohief
Mr. Preston
him a
lioe The
set the
Fowler ex
ol ten
Simeon Draper
C Cole
Society the
rris Franklin
M'Uee ths
Juice Chevalier
by the
the Vi-n.'UlCe
ooutiaued the
and a
Taylor the
an t
that the
choice for
by the
by the
Taylor the
Taylor the
their Venerable
escape The
Ferris the
and a
it the
form Tho
tho rev
that tha
than tlio
on tho
field for
The ``
to the
he became
doctors tnc
directory or
Robert Emory
body.with a
Dr. Kmory
that the
Camphausen the
Greenwood the
law committee
candidates for
post of
elect Its
their own
a tingle
wan appointed
franklin the
by the
l'illersdorf as
are a
yearn This
world the
minister ttlin
act as
from the
from the
Cardinal Chiacchi
be created
me leinaie
eleetins i
vote for
speech the
Cormcnin ex-deputy
Jltrlier vice
Buchez the
aroluliikc througlitho
candidate eoii
of tite
you as
which as
last the
of a
him ns
in a
whom the
only the
member as
of the
Veazi the
friend the
election as
the Vice
Voung the
as tTie
was appointed
had beeu
nominute a
la the
wit a
of their
been elected
a provisional
chosen a
suimiHr The
a whig
tlieir own
.lustico the
aa vice
op the
unanimously chosen
born a
bo filled
i'rom the
Varrett Is
elect a
Marine vice
chosen its
name of
hy the
of the
bank as
sn the
oy me
who was
lltteen The
up by
was elected
power Marie
the lornier
that the
frnm the
wan the
and the
eye as
of the
`` Your
chosen anew
to the
Michael O'Conkor
of the
officiated ae
rest a
Thiers is
Adains for
the temporary
of the
Keyes 1'aige
Mr. Butler
Dalton vice
the indefatigable
him as
to he
was the
and the
solicitor Waterford
consulted the
of Middlesex
the active
doctrines The
Iiavemeyer Mayor
and the
Tucker he
from the
the temporary
be the
of a
torl'ingicr the
by the
of tho
evening the
whicti the
ti e
Hood as
of Tralee
appoiiitei temporary
Cortland for
as temporary
the temporary
by the
of tho
College ^capable
IX late
tern us
meet the
Meredith the
with no
berg was
as oompetent
Is the
was appointed
Treasury is
Denmark A
arTOiidissement and
post as
that the
with the
dividends The
for its
him as
done wai
the first
the first
the first
of the
presidents the
to-day the
After the
France the
ncminatts a
adopted the
of tho
Mayor Is
Aspinwad Esq.
the new
as the
appointment as
the late
are a
ar.d the
nomination for
was nomimted
other The
Oct The
enforced Tne
is ttie
calling its
o who
fum tb
Dr Ryder
been elected
Dr. Ryder
seated the
the two
disqualifies a
as virtual
a responsible
the vice
Missouri h
by its
by its
Beers the
Beer the
Beers as
j the
or vice
by the
iy the
y the
king or
Esq. the
Mr. Reyburn
Mr King
K Kunhardt
T. Kasst-nden
Kino the
was appointed
by the
of the
of the
was elected
the vice
acted a
responsible The
by the
is a
r the
superin nding
by two
frequently the
was the
rose the
first vice
sesond vice
from the
of the
elected their
Bochsa will
ofllee a
been appointed
been appointed
General Cavaignae
by Its
of th
the y
cf tbeir
Zutiock Pratt
Present the
Solo Piper
aeat the
dollars The
king nor
been eleoted
retir log
ine new
King the
so although
Marrast their
tbe distinguished
convention the
to the
of Chelsea
Boston vice
be ing
F. Taylor
Vangleson vio
church the
elected a
president vies
elected their
n responsible
December -the
route The
is the
between the
it Tbe
W. Sbepard
C. Waters
Brooks viea
less a
the Chuteau-Hnuge
the vice
Free lecture-toe
Crasher tb
The old
as its
by th
to the
Individuals Tha
la the
Jullua Candee
and the
by tho
which the
from the
Oliver Charlick
was the
C Covington
vU for
D Ooodell
notabilities The
party a
complainants tbe
the said
the raid
the said
the said
as the
who is
nominated aa
Wethertll the
with the
nv the
libi-raux qui
of a
have u
time The
Ksq ..
be a
dramatist the
them the
one The
II Levering
V. Davis
Marrast the
from tha
counsel the
resumption the
dignity The
details The
llarbcs The
is do
of the
examined Is
become Minister
the worthy
nomination a
Smith the
report the
and the
by the
nnd the
committee The
acted as
the the
to the
tlmt the
of the
of the
removed The
by a
of the
have a
was elected
was the
art was
hail Morria
and the
was eleptcd
Cernuscbt the
offices of
president vice
Dutuure is
Assembly the
by the
the temporary
or governing
on the
them as
was chosen
ith u
dignity of
votes The
he is
llouse aid
were any
arc the
war tbe
date or
sent tbe
several times
the lirst
as tho
If Naaipeor
Franc THE
of the
when the
and tu
dollars The
illy elected
I'n-MDt the
t ien
to the
the existing
the new
mende Au
with a
Fiutchtimnn the
the black
by the
of directors
Court Vice
March our
froui lh
the then
the vice|
was made
preside al
cstdidate tor
llerenger the
k the
election for
pleaac the
elected the
That the
vindicated tha
f rmer
Post the
vm knd-the
Dividend tur
nnnah whs
Dividend the
from the
as the
from the
and vice
of it
assisting of
of a
be appointed
hands of
Morgan r
bang tha
Wednesday The
that the
bier and
slid j
hundred rice
Geddes was
Uarid Learnt
with the
t The
Lyell knight
I |.
or the
or the
or ihe
ot a
of the
of the
Ml as
Unrein Cond
Bellamy vice
a bank
mmittee the
society The
la- elected
session the
That the
K- Ilia
dore Krelinghuysen
seven the
Gnizot vice
vis a
aa tbe
jr Ih
am j
Fouler was
the ancient
to the
addresses as
Kendrick as
he as
said the
of the
flection of
adtising the
of the
Smith the
Mni'ell a
took the
k Miluiiiilati'ation
Ecktoid its
Thomas Swanie
w l
waa vice
recent the
taken the
crnt 'he
debt The
raw any
c late
llyjer ex
hi P
Mr. Bayly
Western is
of the
by the
Cox was
be elected
i the
socialist the
company their
by the
is the
to the
the vice
most urbane
that tha
to the
found the
to the
feigned The
said the
received the
by the
aiado tIoo
and impartial
wa appointed
pointed vice
llare the
convention The
day the
oh a
llolhrook a
ahnt the
Preient the
gentleman the
being the
at tha
from the
O'Uarcia the
the energetio
lesson m
prelude for
due f.-ora
is appointed
i les
namely the
addreaaed the
Mr. Vaartanca
o a
ft FN
the learned
that the
ol a
and thr
elect a
that the
humbug the
j msily
of the
to the
he late
mad the
Count Schwenn
Sus vice
called oojthe
the present
Stewart appointed
by the
game of
Thomas O'Comnr
busy about
Lee the
requested the
a republican
from ihe
clerk JvBazley
A. Turner
Itoss vice
Addison Oilmore
this su^nent
seat as
Metternich as
by the
1K roil
am ~tha
to tne
flogg for
ny was
t'nba The
company The
of a
The sensible
and the
d as
that the
any bank
Wailly vice
chosen its
met the
inhibits the
to the
Broome their
ted the
upon the
Men tha
the other
The ex
the ex
the lust
by the
is a
bank wh
di.-trirS a.
commission THE
Wilson the
Ksq acting
of the
the former
and the
He wus
tour of
of their
'ot the
of tlie
other vloe
National Assembly
been elected
f-ynod and
uu d
link vice
then as
warn elected
to the
committee the
wo --
was appointed
.Mr Lord
He th-
MR. the
signed ctutbam
truuMtrerund yom
Gov Jones
Boulton the
waa made
'' per
prince potentate
ar The
of the
candidate for
candidate for
by the
the regular
of the
popularity As
lett the
cloths .uurfcrmg
r Ilookiu
t_at the
the laU
Norton the
re-uraed the
n a
by the
is the
cheeks the
f the
rommlii T
ask.-d the
Thompson was
-worn. I
time the
by a
includes the
Norton the
tank the
Hrr^ yRrct
er.m.ny The
'defraud the
Isaxc Adriance
having been
movements Our
Dr. Nott
having been
f the
that the
with the
the former
Stevena Efgr.
win- appointed
y the
and the
person was
and the
perron was
fun The
oh tie
as the
the indefatigable
by the
Individually as
Esq being
slavs law
Mr. Hehkiit
I The
sparks the
the saute
wus again
t a
upon the
coalition ''
age The
the lorn.er
rip ofThe
That a
president vice
of the
Villiam Swctland
That the
of Quebec
ffice of
Albany lato
That the
J King
I The
ho la
R the
Horace Mann
result Ihs
good as
Dele- held
M. Stillwell
as the
was chosen
session as
Jeremiah Chamberlain
t co
tho excellent
made him
AneMtnts the
McDougall vice
McCall a-
by a
of the
by the
association ths
and the
now the
that the
for a
position aa
for the
Notice tub
Peabody as
of course
I'.sot the
word I'be
I chosen
Springfield as
Morgan Morgana
Britain xne
the future
to th
the natural
Mr Yanderbilt
hx The
ones is
Napoleon Is
Seine I
Mercantile rank.-the
affair as
Mercantile bank-the
friend tbo
who is
principal and
The vice
of the
of the
Its first
to be
Justice ha
prayer the
by tie
of the
The vioe^
us Anderson
V loo
not Wood
.Vurcbuon as
was chosen
Uriy is
Ti e
ryot the
justice as
to the
by their
ed to
as vice
ultimately elected
manufactory and
pay their
Erie county
v as
them as
the present
Dm ths
and tie
Uuayaqult The
of a
their body
secretary The
Bay The
an Its
Patrick O'Connell
behind the
President The
of n
was chosen
county as
name the
th vice
the forrcsr
Mr. McDermont
Citizcu O
ruler or
ness is
qiiarni fur
Authorizing the
Authorizing the
Athorizing the
with your
amno was
per Ksq
of the
a republican
officiated a
of the
Canterbury iu
of the
of the
of the
tho retiring
of the
and tbo
'Oke in
which the
be the
composition the
with a
with a
of the
tho friends
or the
throujji their
Martin Finta
of the
Grayson as
Smith was
the law
office of
Kentucky Tho
of the
was eUoeen
In wearers
w elected
President shall
already become
and appoint
thnt Xbs
y their
DAT THE
Jonathan Knight
ing as
by the
J A
themselven the
Towson was
of their
of Landffcldi
ow tb
their vice
Sectary Tub
Or a
by the
having been
to the
to the
ohartor The
of tho
tie vice
of the
to the
despotism the
La Manna
numerous vice
the whig
t ucminatcd
j.ro um
L. Mallntce
Alcott the
to dofia'ud
TyKc chowa
galleys when
that the
pas he
accounts as
he the
Esq. isthB
Olcott Esq
been elected
C IUchardi'on
electing a
partner ia
of the
acted as
of the
of bank
couuty as
hmith the
are the
by the
a provisional
Daniel Webster
1S the
and are
and vloe
As your
wae elocted
MM Tho
2. The
been elected
of the
IS52. The
lh62. The
1H62. The
.^2. The
^2. The
27th tho
-Via Tho
185J. The
of the
1K62. The
electors for
and vico-
a proper
of tho
finances as
Taylor Esq
as vice
from the
of it
organised with
F -q.
elected him
George Law
to tbe
Mr. Wells
Pratt as
Vanderbilt as
been oheaea
lections for
Duvernay was
of the
of freedom
Cnzzeos tbe
to the
managers and
to tbe
o tiii
was ohosen
by a
the first
Pratt for
by the
acuoKf U11.LON
to the
from the
a a
we believe
whig as
was elected
cashier now
was elected
shall h-
act as
was elected
directing tl
as tjie
being its
of its
aniel Wrait
from the
consulted the
record The
walking The
yes The
yes The
almost any
was appointed
late illustrious
and the
Governor ita
He was
follows For
for vice
Cebailos as
William Eagle
Washington was
unanimously elected
of a
ad interim
uuanimously elected
unanimously elected
been elected
unanimously elected
unanimously elected
from its
as vice
Excellency the
was chosen
K. Marvh
Qtorge Smith
Robert Irwin
II Rupert
O. Bradley
D Bconc
Osb ru
U. Uin-kley
J Brown
acted as
king a
t physicians
ol the
when a
with the
uuioa The
and was
if the
squealing The
comptroller tlie
unauimoualy aleotod
he id
the ex
performance The
that the
road the
Will the
account u
of States
tbe Director
comptroller the
king emperor
't The
railroad Tlie
l^l The
1SU Tho
of vice
ll.TfM The
V. Woodford
of tho
1N63 Th
1H6S Tbe
Mr. Coodman
1h6s Tho
ap points
18A3 Th
Madrid Tbe
1863. Tho
Boyer ex-
lfflS The
and first
tee the
anammously elected
30.1W Tho
and the
1853. The
ne v
q. late
es as
IMS. 'The
State their
Cozsens the
April f^'-Tb
IMS The
to the
the said
Rice the
addressed the
18SS 1The
to the
the said
be a
to the
the seld
also been
was also
sooner eid
such as
work of
hour the
that the
besides the
was chosen
by the
by the
by the
of the
Cervantes as
unanimously elecied
that the
and the
of the
as their
thus elected
country The
v ...
1a px
John Smith
that the
Dr. Wren
is its
the banifAed
Balbo late
Hhuttuck is
board of
dutie8 of
choosing a
upon the
lr a
was chosen
was chosen
ia ooly
choosing a
over tfce
The first
reception cf
follows THK
of person
enthusiasm the
contrary to
given the
compiled of
Ashburton is
of a
F q
by tbe
and reverend
av i
to the
tieing appointed
toon The
Clinton as
aud the
Esq. late
by their
of a
upon said
ultimately as
which the
subsequently the
tors and
by tbe
too tho
Ilancock as
after the
of tbe
Dow as
was formerly
aa vice
that the
vacant vice
appoint a
Foster vice
of your
an its
Holmes vic
elected their
the first
to the
our worthy
Cifue rites
to whose
hat no
E- q.
M .ppointed
tho minister
of the
company the
O'Oooor was
is a
aoted as
we had'no
was elected
thatfield the
Patchln the
otfice of
Wood is
Bhhop is
Homer Ramsdell
criminal as
offioe of
been elected
offloe cf
.. the
offiee f
the otliot
oflioe of
bj the
that the
Mr. Bull
tell the
fur the
as their
by a
Anderson the
Paclia or
if the
Gtrrhon fit
op the
being the
th ir
now its
1'oundry ia
of the
from the
for th-ir
was the
and the
ei^e -a
alto tbe
meycr or
did The
getting a
evening the
Scott the
from tbe
for the
Senator and
Samuel WoodruJ
and Vise
Maine was
fifty clergymen
was chosen
LOT IN
elect ed
N. Iteyndds
was also
of the
I '.r
r number
the elected
ction for
election for
etloi for
elsction for
'ijnbeoosly elected
eltction for
E THE
election for
t he
elsctiea for
eltetion fbr
eltctiou for
Miction fer
direction of
be is
of the
and vice
by tbw
committee the
by the
committee the
citizen vice
notwithstanding The
their the
name of
authorizes the
The present
ani the
Wake man
LelB well
Ex-Governor Grason
vice as
bv the
General is
Scott is
known as
But the
has the
a ce
rail road
these unpaid
re electeo
which a
president rice
time a
Dividend. the
that a
be a
an honorary
bonorary vice
unanimously elected
w'io e
oa|ala Dividend.-the
of the
inaugurated aa
of the
tion aa
by tbe
snrewd-tooking railroad
ll Erq-
Band The
ttocks Any
not merely
by the
was both
vi e
.. as
be a
was chosen
first vice
from thr
D. D
Wakefield as
purpose the
the undersigned
the present
the lay
name a
corruption The
Kevin 'lbe
vii e
was elected
by the
line whose
w ilecied
satisfactorily The
of tbe
order the
in The
in The
which the
tno fb-
for a
jiars tho
Kju it
be permanent
Albatda tbe
fuct no
Con necticut
a vioe
is tl.e
'uc a.-
as the
without a
Mr. Wilder
as the
by the
caw- a
hoiticuliuibt is
Bedford is
vcnc nble
hat the
cne vice
our venerable
lfi The
of Bostop
of the
of a
1864. The
prrerst The
of the
oat the
8,1854. The
0,1864. Tho
aid a
Leigh the
eu vies
and a
aid a
appoint a
1854. The
P The
186-1. The
that the
9,1864. The
That the
1'aslia Is
either the
was the
by the
a vice
by the
by the
M. Molloy
other defendants
No and
by the
choose a
fee Every
by such
the Insurance
their former
of Ihelate
leader and
vi e
of rise
that tbtir
bank toe
bank the
was chosen
Meiggs was
Shaftesbury for
Bowery bank.-ths
the first
founder and
Davton the
bank the
Bowery bank.-the
again lie
bane the
Sullivan the
Jackson Esq.
when the
acted as
Daero is
Ca mera
tjiat a
of the
the first
by their
.. tbe
H. f'hapin
New Jei-ey
of a
dent and
authorized the
from the
Steven^ the
officiated a
by the
of a
but the
out The
street The
of a
a provisional
of a
every bank
the legitimate
or Tin
w eletei
is the
kc The
author The
by the
to the
to the
elect a
elect a
month The
waa chosen
early period
asked the
who was
Schuyler the
the vice
The first
The new
tin informal
inor the
such a
of tlie
elected temporary
Wiatteld Scott
with the
is the
of a
president vice
fi The
of the
Sec The
hv tho
by the
of a
president vice
i The
Sac Tba
hX the
c The
of a
president Vice
Tar Assetsed
by the
by the
tkne the
appeal The
by the
of the
Alexander democrat
was chosen
from the
tur f
j as
C. Delavan
Sac Every
president vice
wall-known bank
been acting
make himself
of a
not tbe
and tbe
itir worthy
York Is
on the
by its
lor the
J. Ravmojid
r tic
ago th
hy 4b
by their
o tne
present The
a the
made of
Djar as
quit tbe
Oooire-H. j
from the
by the
the vice
from tbe
the late
case tbe
kecatrt the
^Irjoeal of
That every
by such
preaident vice-
unanimously elected
unanimously elected
H jward
unanimously elected
unanimously elected
unanimously elected
tie former
Jacob Tome
Law rence
by the
Doria toe
now vice
urea a
L Waldo
now vice
Lamb was
uf rice
tack apeculatlag
June The
A. Macy
Mail The
W. Blackburne
Lube vice
by the
Strong the
elder and
Levi vice
htmaslf a
banker the
inker the
is now
Hall the
of tbe
tinhuylers was
of the
to the
Saml Sloan
-Peter Cooper
BeUbnf the
diplomas The
ng Tbe
B Cooke
by tb
and tb
I. Oliver
Mr. Davis
That the
Union one
president one
the retiring
nominated a
president vij
aaa lha
bv the
by the
secretaries The
y Tin
vx tlvy
to Hie
with a
WiMer the
wan chosen
with the
^'aiuuni Wil
not he
declaring himself
rue Your
by the
of acting
to the
of your
of the
others The
by he
by the
by your
this your
But your
add your
selected ae
made ucting
tu the
of the
That the
and the
forme 'Ihe
to yom
the retiring
was formerly
the raid
Br Collins
from the
of the
late vice
Leigh Vice
meeting a
Rumsc- late
annna'Jy the
t of
applause followed
tjo- choice
of Providenco
was appointed
Washington for
of vice
of the
wa the
Ferguson the
acted as
wore alectedvloe
`` g'len
where the
next The
announce the
ge c
a n
.. T.ATE
Edward Heath
i imc.-thk
Juan Alvarez
rtlli hclng
November OFFICERS
disunion the
man whether
a bank
xr Hit-
as its
of a
Hntii Vice
J the
be -he
preslden vice
as the
P. PKR1I
imbrace a
president vice
company 's
a permanent
tames its
president vice
and the
of the
W. Hunafckeris
otoooe a
and rice
crime A
conducted the
Bonnehes Tbe
ales for
and Viae
acts as
Gelatin bask
Stout Aqnlla
high f
Pope aa
Vienna as
Poses Vice
I.nnatl was
for a
for a
tor a
lor a
for a
tor n
tor a
tne ``
excellency the
cxceLency the
for a
lor a
for a
for a
for a
for a
interests The
Penrose tue
Balnbridge was
room ofllce
published ron
^t the
by the
March The
given the
were the
the dignified
lio Hurd
as the
aid the
sot aa
eh- is
by the
under tk
street Fob
CuTTO Mr
Andrews the
an American
Andreas our
of the
was elected
riutie of
who in
meetings A
by the
realix'-d The
flat Tbe
ad iln
Ramsay is
to by
K. Lyon
make Lyon
E. Lyon
ng the
be come
provl .onai
or thi
page The
to tbo
prince or
or the
dozen bank
see the
Baldf Esq
odce of
was the
u electe4
wis the
of thi
propriety of
Aaronson the
to tfie
tkml pr-orieion
which under
review the
ti vice
Sr. Ospina
18j6 the
T he
slon as
be ar
j and
to have
director and
aerrices aa
Geyrt the
march The
square the
bt the
altgsac tbe
frflm the
like a
by Ue
a bank
of the
I aa
editors railroad
or tne
confer ilh
weed o
our excellent
of the
Purcy The
Ulah The
k.-kj aa
select the
tbe spirit
to appoint
Saint with
wa- eiec.ie
a iwtit
to the
t the
be a
dividend The
dividend The
lo lie
Heriiek la
poet as
1367- The
COis KLIo
1P67 The
of a
dansrona Tbo
of gcueral
depot the
oounty Being
